course_a,course_b
C029,C063
C029,C064
C029,C066
C029,C067
C029,C068
C029,C069
C029,C071
C029,C072
C029,C073
C029,C074
C029,C076
C029,C077
C029,C078
C029,C079
C029,C080
C029,C082
C029,C083
C029,C084
C029,C085
C029,C086
C029,C087
C029,C088
C029,C089
C029,C090
C029,C091
C029,C092
C029,C093
C029,C094
C029,C095
C029,C096
C029,C097
C029,C098
C029,C099
C029,C100
C029,C101
C029,C102
C029,C103
C029,C104
C029,C105
C029,C106
C029,C107
C029,C108
C029,C109
C029,C110
C029,C111
C029,C112
C029,C113
C029,C114
C029,C115
C029,C117
C029,C118
C029,C120
C030,C032
C030,C033
C030,C035
C030,C037
C030,C038
C030,C040
C030,C041
C030,C045
C030,C049
C030,C050
C030,C052
C030,C053
C030,C055
C030,C056
C030,C058
C030,C059
C030,C060
C030,C062
C030,C063
C030,C065
C030,C066
C030,C069
C030,C070
C030,C071
C030,C072
C030,C073
C030,C074
C030,C075
C030,C076
C030,C077
C030,C078
C030,C079
C030,C081
C030,C082
C030,C083
C030,C084
C030,C085
C030,C086
C030,C087
C030,C088
C030,C089
C030,C090
C030,C091
C030,C093
C030,C094
C030,C095
C030,C096
C030,C097
C030,C099
C030,C101
C030,C102
C030,C103
C030,C104
C030,C105
C030,C106
C030,C107
C030,C108
C030,C110
C030,C111
C030,C112
C030,C118
C031,C032
C031,C034
C031,C035
C031,C036
C031,C037
C031,C038
C031,C039
C031,C040
C031,C041
C031,C042
C031,C043
C031,C045
C031,C046
C031,C047
C031,C048
C031,C049
C031,C050
C031,C051
C031,C054
C031,C055
C031,C056
C031,C057
C031,C058
C031,C059
C031,C060
C031,C061
C031,C063
C031,C064
C031,C065
C031,C066
C031,C067
C031,C068
C031,C069
C031,C071
C031,C072
C031,C073
C031,C074
C031,C075
C031,C076
C031,C079
C031,C080
C031,C081
C031,C082
C031,C083
C031,C084
C031,C085
C031,C086
C031,C087
C031,C088
C031,C089
C031,C091
C031,C093
C031,C094
C031,C095
C031,C097
C031,C098
C031,C100
C031,C101
C031,C102
C031,C103
C031,C104
C031,C105
C031,C109
C031,C110
C031,C111
C031,C112
C031,C113
C031,C116
C031,C117
C031,C118
C032,C034
C032,C036
C032,C037
C032,C038
C032,C039
C032,C040
C032,C042
C032,C043
C032,C044
C032,C048
C032,C049
C032,C050
C032,C051
C032,C052
C032,C053
C032,C054
C032,C056
C032,C057
C032,C059
C032,C060
C032,C061
C032,C062
C032,C064
C032,C067
C032,C068
C032,C069
C032,C071
C032,C072
C032,C073
C032,C074
C032,C075
C032,C076
C032,C077
C032,C078
C032,C079
C032,C080
C032,C082
C032,C083
C032,C084
C032,C085
C032,C086
C032,C088
C032,C089
C032,C090
C032,C091
C032,C092
C032,C094
C032,C095
C032,C096
C032,C097
C032,C098
C032,C099
C032,C100
C032,C101
C032,C102
C032,C103
C032,C104
C032,C106
C032,C107
C032,C108
C032,C109
C032,C110
C032,C111
C032,C112
C032,C113
C032,C114
C032,C116
C032,C118
C032,C119
C032,C120
C033,C034
C033,C037
C033,C039
C033,C040
C033,C041
C033,C042
C033,C045
C033,C047
C033,C048
C033,C049
C033,C050
C033,C051
C033,C053
C033,C054
C033,C055
C033,C057
C033,C059
C033,C060
C033,C062
C033,C063
C033,C065
C033,C067
C033,C069
C033,C070
C033,C071
C033,C072
C033,C073
C033,C074
C033,C078
C033,C079
C033,C080
C033,C082
C033,C083
C033,C084
C033,C085
C033,C086
C033,C088
C033,C089
C033,C090
C033,C093
C033,C095
C033,C096
C033,C097
C033,C098
C033,C099
C033,C102
C033,C104
C033,C105
C033,C106
C033,C107
C033,C109
C033,C110
C033,C112
C033,C113
C033,C116
C033,C117
C033,C120
C034,C035
C034,C036
C034,C039
C034,C040
C034,C041
C034,C043
C034,C044
C034,C045
C034,C047
C034,C048
C034,C049
C034,C050
C034,C051
C034,C052
C034,C053
C034,C054
C034,C055
C034,C056
C034,C058
C034,C059
C034,C060
C034,C066
C034,C068
C034,C069
C034,C070
C034,C071
C034,C072
C034,C073
C034,C074
C034,C075
C034,C076
C034,C077
C034,C078
C034,C080
C034,C081
C034,C082
C034,C084
C034,C085
C034,C087
C034,C091
C034,C092
C034,C093
C034,C094
C034,C095
C034,C096
C034,C097
C034,C098
C034,C099
C034,C100
C034,C101
C034,C104
C034,C105
C034,C107
C034,C108
C034,C110
C034,C111
C034,C112
C034,C113
C034,C114
C034,C115
C034,C117
C034,C118
C034,C119
C034,C120
C035,C037
C035,C038
C035,C039
C035,C040
C035,C041
C035,C043
C035,C044
C035,C046
C035,C047
C035,C048
C035,C049
C035,C051
C035,C052
C035,C053
C035,C054
C035,C055
C035,C056
C035,C057
C035,C058
C035,C059
C035,C060
C035,C061
C035,C063
C035,C064
C035,C065
C035,C066
C035,C068
C035,C069
C035,C070
C035,C071
C035,C073
C035,C074
C035,C076
C035,C077
C035,C078
C035,C079
C035,C080
C035,C081
C035,C083
C035,C084
C035,C085
C035,C086
C035,C087
C035,C088
C035,C089
C035,C090
C035,C091
C035,C092
C035,C093
C035,C094
C035,C095
C035,C097
C035,C098
C035,C099
C035,C100
C035,C101
C035,C102
C035,C103
C035,C104
C035,C105
C035,C106
C035,C108
C035,C110
C035,C112
C035,C115
C035,C117
C035,C118
C035,C119
C035,C120
C036,C038
C036,C039
C036,C040
C036,C042
C036,C043
C036,C044
C036,C045
C036,C047
C036,C048
C036,C049
C036,C050
C036,C051
C036,C052
C036,C053
C036,C055
C036,C056
C036,C057
C036,C058
C036,C062
C036,C063
C036,C067
C036,C068
C036,C069
C036,C070
C036,C071
C036,C072
C036,C073
C036,C074
C036,C075
C036,C076
C036,C077
C036,C079
C036,C080
C036,C081
C036,C082
C036,C083
C036,C084
C036,C087
C036,C088
C036,C089
C036,C091
C036,C092
C036,C093
C036,C095
C036,C097
C036,C098
C036,C099
C036,C100
C036,C102
C036,C104
C036,C105
C036,C106
C036,C107
C036,C108
C036,C110
C036,C111
C036,C112
C036,C113
C036,C114
C036,C118
C036,C120
C037,C038
C037,C039
C037,C040
C037,C042
C037,C043
C037,C044
C037,C045
C037,C047
C037,C048
C037,C049
C037,C050
C037,C052
C037,C053
C037,C055
C037,C056
C037,C057
C037,C058
C037,C059
C037,C060
C037,C061
C037,C062
C037,C063
C037,C064
C037,C065
C037,C066
C037,C068
C037,C069
C037,C070
C037,C071
C037,C072
C037,C074
C037,C075
C037,C077
C037,C078
C037,C079
C037,C080
C037,C081
C037,C083
C037,C084
C037,C085
C037,C087
C037,C088
C037,C089
C037,C092
C037,C093
C037,C095
C037,C096
C037,C097
C037,C098
C037,C099
C037,C100
C037,C101
C037,C103
C037,C104
C037,C107
C037,C109
C037,C110
C037,C112
C037,C116
C037,C117
C037,C118
C037,C119
C038,C039
C038,C041
C038,C042
C038,C043
C038,C044
C038,C046
C038,C047
C038,C049
C038,C050
C038,C051
C038,C052
C038,C053
C038,C054
C038,C055
C038,C056
C038,C058
C038,C059
C038,C060
C038,C061
C038,C063
C038,C064
C038,C065
C038,C067
C038,C068
C038,C070
C038,C071
C038,C072
C038,C073
C038,C074
C038,C075
C038,C077
C038,C078
C038,C080
C038,C081
C038,C083
C038,C084
C038,C085
C038,C086
C038,C087
C038,C088
C038,C089
C038,C090
C038,C091
C038,C093
C038,C094
C038,C095
C038,C096
C038,C099
C038,C100
C038,C101
C038,C102
C038,C103
C038,C104
C038,C106
C038,C107
C038,C109
C038,C111
C038,C112
C038,C113
C038,C114
C038,C115
C038,C117
C039,C041
C039,C042
C039,C044
C039,C046
C039,C049
C039,C052
C039,C053
C039,C054
C039,C055
C039,C057
C039,C058
C039,C059
C039,C060
C039,C061
C039,C062
C039,C063
C039,C064
C039,C065
C039,C066
C039,C067
C039,C068
C039,C069
C039,C070
C039,C071
C039,C072
C039,C073
C039,C074
C039,C076
C039,C077
C039,C078
C039,C079
C039,C081
C039,C082
C039,C083
C039,C084
C039,C085
C039,C086
C039,C087
C039,C088
C039,C089
C039,C090
C039,C091
C039,C093
C039,C095
C039,C096
C039,C097
C039,C098
C039,C099
C039,C101
C039,C102
C039,C104
C039,C105
C039,C107
C039,C108
C039,C109
C039,C110
C039,C111
C039,C112
C039,C113
C039,C114
C039,C115
C039,C117
C039,C119
C039,C120
C040,C042
C040,C044
C040,C045
C040,C046
C040,C047
C040,C048
C040,C049
C040,C050
C040,C051
C040,C052
C040,C053
C040,C054
C040,C055
C040,C057
C040,C058
C040,C059
C040,C060
C040,C061
C040,C062
C040,C063
C040,C064
C040,C065
C040,C066
C040,C068
C040,C069
C040,C071
C040,C072
C040,C073
C040,C074
C040,C075
C040,C076
C040,C077
C040,C078
C040,C079
C040,C080
C040,C082
C040,C083
C040,C085
C040,C086
C040,C088
C040,C090
C040,C091
C040,C092
C040,C093
C040,C094
C040,C095
C040,C096
C040,C100
C040,C101
C040,C102
C040,C103
C040,C104
C040,C106
C040,C108
C040,C109
C040,C110
C040,C112
C040,C113
C040,C116
C040,C117
C040,C118
C040,C119
C041,C042
C041,C043
C041,C044
C041,C045
C041,C046
C041,C047
C041,C048
C041,C049
C041,C050
C041,C051
C041,C052
C041,C053
C041,C054
C041,C055
C041,C056
C041,C057
C041,C058
C041,C059
C041,C060
C041,C061
C041,C063
C041,C064
C041,C067
C041,C068
C041,C069
C041,C070
C041,C071
C041,C072
C041,C073
C041,C074
C041,C075
C041,C077
C041,C078
C041,C079
C041,C080
C041,C081
C041,C082
C041,C084
C041,C085
C041,C086
C041,C087
C041,C088
C041,C089
C041,C090
C041,C091
C041,C092
C041,C093
C041,C094
C041,C095
C041,C096
C041,C097
C041,C098
C041,C099
C041,C101
C041,C102
C041,C103
C041,C104
C041,C105
C041,C106
C041,C107
C041,C108
C041,C109
C041,C110
C041,C111
C041,C114
C041,C115
C041,C117
C041,C118
C041,C119
C041,C120
C042,C043
C042,C044
C042,C046
C042,C047
C042,C049
C042,C050
C042,C051
C042,C052
C042,C054
C042,C055
C042,C057
C042,C059
C042,C060
C042,C061
C042,C062
C042,C063
C042,C064
C042,C065
C042,C066
C042,C067
C042,C068
C042,C069
C042,C070
C042,C071
C042,C072
C042,C073
C042,C074
C042,C075
C042,C076
C042,C077
C042,C078
C042,C079
C042,C081
C042,C082
C042,C083
C042,C084
C042,C085
C042,C087
C042,C088
C042,C089
C042,C090
C042,C091
C042,C092
C042,C095
C042,C097
C042,C099
C042,C100
C042,C101
C042,C102
C042,C105
C042,C106
C042,C107
C042,C108
C042,C109
C042,C110
C042,C111
C042,C112
C042,C113
C042,C115
C042,C116
C042,C117
C042,C118
C042,C120
C043,C045
C043,C046
C043,C047
C043,C048
C043,C049
C043,C050
C043,C051
C043,C052
C043,C053
C043,C054
C043,C055
C043,C056
C043,C057
C043,C058
C043,C059
C043,C060
C043,C061
C043,C063
C043,C064
C043,C068
C043,C070
C043,C071
C043,C072
C043,C073
C043,C075
C043,C076
C043,C078
C043,C079
C043,C083
C043,C085
C043,C086
C043,C087
C043,C088
C043,C091
C043,C092
C043,C095
C043,C096
C043,C097
C043,C098
C043,C100
C043,C101
C043,C102
C043,C103
C043,C104
C043,C105
C043,C107
C043,C109
C043,C110
C043,C111
C043,C112
C043,C113
C043,C114
C043,C115
C043,C116
C043,C118
C043,C119
C043,C120
C044,C045
C044,C046
C044,C047
C044,C048
C044,C049
C044,C050
C044,C051
C044,C052
C044,C053
C044,C055
C044,C056
C044,C057
C044,C061
C044,C062
C044,C063
C044,C064
C044,C065
C044,C068
C044,C071
C044,C073
C044,C076
C044,C077
C044,C078
C044,C079
C044,C080
C044,C083
C044,C086
C044,C087
C044,C088
C044,C089
C044,C090
C044,C092
C044,C093
C044,C096
C044,C097
C044,C098
C044,C099
C044,C100
C044,C101
C044,C103
C044,C104
C044,C105
C044,C106
C044,C107
C044,C108
C044,C109
C044,C110
C044,C112
C044,C113
C044,C114
C044,C115
C044,C118
C044,C119
C044,C120
C045,C046
C045,C049
C045,C051
C045,C052
C045,C053
C045,C055
C045,C056
C045,C057
C045,C058
C045,C059
C045,C061
C045,C062
C045,C064
C045,C065
C045,C067
C045,C068
C045,C069
C045,C070
C045,C071
C045,C072
C045,C076
C045,C077
C045,C080
C045,C082
C045,C083
C045,C084
C045,C085
C045,C086
C045,C087
C045,C088
C045,C089
C045,C090
C045,C091
C045,C093
C045,C094
C045,C095
C045,C096
C045,C099
C045,C100
C045,C101
C045,C102
C045,C103
C045,C104
C045,C105
C045,C106
C045,C107
C045,C108
C045,C109
C045,C110
C045,C111
C045,C112
C045,C113
C045,C115
C045,C116
C045,C117
C045,C118
C045,C119
C045,C120
C046,C049
C046,C050
C046,C051
C046,C052
C046,C053
C046,C054
C046,C057
C046,C059
C046,C062
C046,C063
C046,C065
C046,C066
C046,C067
C046,C068
C046,C069
C046,C070
C046,C071
C046,C072
C046,C073
C046,C074
C046,C076
C046,C078
C046,C079
C046,C080
C046,C083
C046,C084
C046,C085
C046,C086
C046,C087
C046,C090
C046,C091
C046,C094
C046,C095
C046,C097
C046,C099
C046,C100
C046,C101
C046,C102
C046,C103
C046,C104
C046,C105
C046,C107
C046,C108
C046,C109
C046,C111
C046,C115
C046,C116
C046,C117
C046,C119
C046,C120
C047,C048
C047,C049
C047,C050
C047,C051
C047,C052
C047,C054
C047,C055
C047,C056
C047,C057
C047,C058
C047,C059
C047,C061
C047,C064
C047,C066
C047,C067
C047,C068
C047,C070
C047,C071
C047,C072
C047,C073
C047,C075
C047,C076
C047,C079
C047,C080
C047,C081
C047,C082
C047,C083
C047,C084
C047,C085
C047,C086
C047,C087
C047,C088
C047,C089
C047,C090
C047,C091
C047,C092
C047,C093
C047,C094
C047,C096
C047,C097
C047,C098
C047,C100
C047,C101
C047,C102
C047,C103
C047,C104
C047,C105
C047,C106
C047,C107
C047,C108
C047,C109
C047,C110
C047,C111
C047,C113
C047,C114
C047,C115
C047,C117
C047,C118
C047,C119
C047,C120
C048,C049
C048,C050
C048,C051
C048,C052
C048,C053
C048,C054
C048,C056
C048,C058
C048,C059
C048,C060
C048,C061
C048,C062
C048,C063
C048,C064
C048,C065
C048,C066
C048,C067
C048,C069
C048,C071
C048,C072
C048,C073
C048,C074
C048,C075
C048,C076
C048,C077
C048,C078
C048,C079
C048,C080
C048,C081
C048,C082
C048,C083
C048,C085
C048,C086
C048,C087
C048,C088
C048,C089
C048,C090
C048,C091
C048,C093
C048,C094
C048,C096
C048,C097
C048,C098
C048,C099
C048,C101
C048,C102
C048,C103
C048,C106
C048,C107
C048,C108
C048,C109
C048,C110
C048,C111
C048,C112
C048,C113
C048,C114
C048,C115
C048,C118
C048,C120
C049,C050
C049,C051
C049,C052
C049,C054
C049,C055
C049,C056
C049,C057
C049,C058
C049,C059
C049,C060
C049,C061
C049,C062
C049,C064
C049,C068
C049,C069
C049,C070
C049,C071
C049,C073
C049,C074
C049,C075
C049,C076
C049,C077
C049,C079
C049,C080
C049,C081
C049,C082
C049,C083
C049,C084
C049,C085
C049,C087
C049,C088
C049,C089
C049,C092
C049,C093
C049,C094
C049,C096
C049,C097
C049,C098
C049,C099
C049,C100
C049,C101
C049,C102
C049,C103
C049,C105
C049,C106
C049,C107
C049,C108
C049,C110
C049,C111
C049,C112
C049,C113
C049,C114
C049,C115
C049,C117
C049,C118
C049,C119
C050,C051
C050,C052
C050,C053
C050,C054
C050,C055
C050,C057
C050,C059
C050,C060
C050,C061
C050,C062
C050,C063
C050,C064
C050,C065
C050,C066
C050,C067
C050,C068
C050,C070
C050,C071
C050,C072
C050,C073
C050,C074
C050,C075
C050,C076
C050,C077
C050,C078
C050,C079
C050,C082
C050,C083
C050,C084
C050,C085
C050,C086
C050,C087
C050,C088
C050,C089
C050,C090
C050,C091
C050,C093
C050,C095
C050,C096
C050,C099
C050,C100
C050,C101
C050,C102
C050,C103
C050,C105
C050,C106
C050,C107
C050,C108
C050,C109
C050,C110
C050,C111
C050,C112
C050,C113
C050,C115
C050,C116
C050,C117
C050,C118
C050,C120
C051,C052
C051,C058
C051,C061
C051,C063
C051,C064
C051,C066
C051,C067
C051,C068
C051,C069
C051,C070
C051,C071
C051,C073
C051,C074
C051,C075
C051,C076
C051,C077
C051,C078
C051,C079
C051,C080
C051,C081
C051,C082
C051,C083
C051,C084
C051,C085
C051,C086
C051,C087
C051,C088
C051,C089
C051,C091
C051,C092
C051,C093
C051,C094
C051,C095
C051,C096
C051,C097
C051,C098
C051,C099
C051,C100
C051,C101
C051,C102
C051,C105
C051,C106
C051,C107
C051,C109
C051,C110
C051,C111
C051,C112
C051,C113
C051,C114
C051,C115
C051,C116
C051,C117
C051,C118
C052,C054
C052,C055
C052,C056
C052,C057
C052,C058
C052,C059
C052,C060
C052,C062
C052,C063
C052,C064
C052,C065
C052,C066
C052,C067
C052,C068
C052,C069
C052,C070
C052,C071
C052,C073
C052,C074
C052,C075
C052,C076
C052,C077
C052,C078
C052,C079
C052,C080
C052,C081
C052,C082
C052,C083
C052,C084
C052,C085
C052,C086
C052,C087
C052,C088
C052,C089
C052,C090
C052,C091
C052,C092
C052,C093
C052,C094
C052,C096
C052,C097
C052,C099
C052,C100
C052,C101
C052,C102
C052,C103
C052,C105
C052,C107
C052,C109
C052,C111
C052,C113
C052,C114
C052,C115
C052,C116
C052,C117
C052,C119
C052,C120
C053,C054
C053,C055
C053,C056
C053,C058
C053,C059
C053,C060
C053,C061
C053,C062
C053,C063
C053,C064
C053,C065
C053,C066
C053,C067
C053,C068
C053,C069
C053,C070
C053,C071
C053,C072
C053,C073
C053,C074
C053,C076
C053,C077
C053,C078
C053,C080
C053,C083
C053,C084
C053,C086
C053,C088
C053,C089
C053,C090
C053,C092
C053,C093
C053,C096
C053,C097
C053,C099
C053,C100
C053,C101
C053,C104
C053,C106
C053,C110
C053,C111
C053,C112
C053,C113
C053,C114
C053,C115
C053,C116
C053,C117
C053,C119
C053,C120
C054,C057
C054,C059
C054,C060
C054,C062
C054,C063
C054,C064
C054,C065
C054,C066
C054,C067
C054,C068
C054,C069
C054,C070
C054,C072
C054,C073
C054,C074
C054,C075
C054,C076
C054,C078
C054,C079
C054,C081
C054,C082
C054,C084
C054,C086
C054,C088
C054,C089
C054,C090
C054,C091
C054,C092
C054,C093
C054,C094
C054,C095
C054,C096
C054,C097
C054,C098
C054,C099
C054,C101
C054,C103
C054,C104
C054,C105
C054,C106
C054,C107
C054,C108
C054,C109
C054,C110
C054,C111
C054,C112
C054,C113
C054,C114
C054,C115
C054,C116
C054,C117
C054,C118
C054,C120
C055,C056
C055,C059
C055,C060
C055,C062
C055,C063
C055,C064
C055,C066
C055,C068
C055,C069
C055,C070
C055,C071
C055,C072
C055,C073
C055,C074
C055,C075
C055,C076
C055,C078
C055,C079
C055,C080
C055,C082
C055,C083
C055,C084
C055,C085
C055,C086
C055,C088
C055,C089
C055,C090
C055,C091
C055,C092
C055,C094
C055,C095
C055,C096
C055,C099
C055,C100
C055,C102
C055,C103
C055,C104
C055,C105
C055,C106
C055,C109
C055,C110
C055,C111
C055,C112
C055,C113
C055,C115
C055,C120
C056,C057
C056,C058
C056,C059
C056,C060
C056,C062
C056,C065
C056,C066
C056,C068
C056,C071
C056,C072
C056,C074
C056,C075
C056,C076
C056,C077
C056,C078
C056,C079
C056,C081
C056,C082
C056,C084
C056,C085
C056,C087
C056,C088
C056,C091
C056,C093
C056,C094
C056,C096
C056,C099
C056,C101
C056,C103
C056,C106
C056,C107
C056,C109
C056,C110
C056,C111
C056,C113
C056,C114
C056,C115
C056,C117
C056,C118
C056,C119
C057,C058
C057,C059
C057,C060
C057,C061
C057,C062
C057,C063
C057,C064
C057,C065
C057,C067
C057,C068
C057,C071
C057,C073
C057,C074
C057,C075
C057,C076
C057,C077
C057,C078
C057,C079
C057,C080
C057,C081
C057,C082
C057,C084
C057,C085
C057,C087
C057,C088
C057,C089
C057,C090
C057,C091
C057,C092
C057,C093
C057,C094
C057,C096
C057,C098
C057,C099
C057,C101
C057,C103
C057,C104
C057,C107
C057,C109
C057,C110
C057,C111
C057,C112
C057,C113
C057,C114
C057,C115
C057,C116
C057,C117
C057,C119
C058,C059
C058,C060
C058,C061
C058,C062
C058,C063
C058,C064
C058,C065
C058,C066
C058,C067
C058,C068
C058,C069
C058,C071
C058,C072
C058,C074
C058,C076
C058,C077
C058,C078
C058,C079
C058,C080
C058,C081
C058,C082
C058,C083
C058,C085
C058,C087
C058,C089
C058,C090
C058,C091
C058,C092
C058,C093
C058,C095
C058,C096
C058,C097
C058,C098
C058,C099
C058,C100
C058,C101
C058,C102
C058,C103
C058,C104
C058,C105
C058,C106
C058,C107
C058,C108
C058,C110
C058,C111
C058,C112
C058,C113
C058,C114
C058,C115
C058,C116
C058,C117
C059,C060
C059,C061
C059,C062
C059,C064
C059,C065
C059,C066
C059,C067
C059,C068
C059,C069
C059,C071
C059,C072
C059,C073
C059,C074
C059,C075
C059,C076
C059,C078
C059,C079
C059,C080
C059,C081
C059,C082
C059,C083
C059,C085
C059,C086
C059,C088
C059,C089
C059,C090
C059,C092
C059,C094
C059,C096
C059,C097
C059,C098
C059,C099
C059,C100
C059,C101
C059,C102
C059,C103
C059,C105
C059,C106
C059,C108
C059,C109
C059,C110
C059,C111
C059,C112
C059,C113
C059,C115
C059,C116
C059,C117
C059,C119
C059,C120
C060,C061
C060,C062
C060,C064
C060,C065
C060,C066
C060,C068
C060,C069
C060,C070
C060,C071
C060,C072
C060,C073
C060,C075
C060,C076
C060,C077
C060,C079
C060,C081
C060,C082
C060,C084
C060,C085
C060,C087
C060,C089
C060,C090
C060,C091
C060,C093
C060,C094
C060,C095
C060,C097
C060,C098
C060,C099
C060,C100
C060,C102
C060,C103
C060,C104
C060,C105
C060,C106
C060,C108
C060,C109
C060,C110
C060,C111
C060,C112
C060,C113
C060,C118
C061,C063
C061,C065
C061,C067
C061,C068
C061,C070
C061,C071
C061,C072
C061,C073
C061,C074
C061,C075
C061,C076
C061,C077
C061,C078
C061,C079
C061,C080
C061,C081
C061,C082
C061,C084
C061,C085
C061,C086
C061,C088
C061,C089
C061,C090
C061,C091
C061,C092
C061,C093
C061,C094
C061,C095
C061,C096
C061,C097
C061,C098
C061,C099
C061,C100
C061,C101
C061,C102
C061,C103
C061,C104
C061,C105
C061,C106
C061,C107
C061,C108
C061,C109
C061,C110
C061,C111
C061,C112
C061,C113
C061,C114
C061,C115
C061,C116
C061,C117
C061,C118
C061,C119
C061,C120
C062,C063
C062,C065
C062,C066
C062,C067
C062,C068
C062,C069
C062,C070
C062,C072
C062,C073
C062,C074
C062,C075
C062,C076
C062,C079
C062,C081
C062,C082
C062,C083
C062,C084
C062,C085
C062,C086
C062,C087
C062,C088
C062,C089
C062,C090
C062,C091
C062,C092
C062,C093
C062,C094
C062,C095
C062,C096
C062,C097
C062,C099
C062,C101
C062,C102
C062,C103
C062,C104
C062,C106
C062,C107
C062,C108
C062,C109
C062,C110
C062,C111
C062,C112
C062,C113
C062,C114
C062,C115
C062,C117
C062,C118
C062,C119
C062,C120
C063,C064
C063,C065
C063,C067
C063,C068
C063,C069
C063,C070
C063,C071
C063,C072
C063,C073
C063,C074
C063,C075
C063,C077
C063,C078
C063,C079
C063,C080
C063,C081
C063,C083
C063,C084
C063,C085
C063,C086
C063,C088
C063,C089
C063,C090
C063,C091
C063,C092
C063,C093
C063,C097
C063,C098
C063,C099
C063,C100
C063,C101
C063,C102
C063,C103
C063,C106
C063,C107
C063,C108
C063,C110
C063,C111
C063,C112
C063,C113
C063,C114
C063,C115
C063,C116
C063,C117
C063,C118
C063,C119
C064,C065
C064,C066
C064,C068
C064,C070
C064,C071
C064,C072
C064,C073
C064,C076
C064,C077
C064,C080
C064,C081
C064,C082
C064,C083
C064,C084
C064,C086
C064,C087
C064,C088
C064,C089
C064,C092
C064,C093
C064,C095
C064,C096
C064,C098
C064,C099
C064,C100
C064,C101
C064,C102
C064,C104
C064,C106
C064,C108
C064,C109
C064,C110
C064,C112
C064,C113
C064,C114
C064,C115
C064,C116
C064,C117
C064,C120
C065,C066
C065,C068
C065,C069
C065,C070
C065,C071
C065,C072
C065,C073
C065,C074
C065,C075
C065,C076
C065,C078
C065,C079
C065,C081
C065,C082
C065,C083
C065,C084
C065,C085
C065,C086
C065,C087
C065,C088
C065,C089
C065,C090
C065,C091
C065,C092
C065,C093
C065,C095
C065,C096
C065,C097
C065,C098
C065,C099
C065,C100
C065,C101
C065,C103
C065,C105
C065,C106
C065,C107
C065,C108
C065,C109
C065,C110
C065,C112
C065,C113
C065,C114
C065,C115
C065,C116
C065,C117
C065,C118
C065,C119
C065,C120
C066,C067
C066,C068
C066,C069
C066,C070
C066,C072
C066,C074
C066,C075
C066,C076
C066,C077
C066,C078
C066,C080
C066,C081
C066,C082
C066,C083
C066,C085
C066,C086
C066,C087
C066,C091
C066,C093
C066,C095
C066,C096
C066,C097
C066,C098
C066,C099
C066,C100
C066,C101
C066,C102
C066,C103
C066,C104
C066,C105
C066,C106
C066,C107
C066,C108
C066,C114
C066,C115
C066,C116
C066,C118
C066,C119
C067,C068
C067,C069
C067,C071
C067,C072
C067,C073
C067,C074
C067,C075
C067,C076
C067,C078
C067,C079
C067,C080
C067,C081
C067,C082
C067,C084
C067,C085
C067,C086
C067,C088
C067,C089
C067,C090
C067,C093
C067,C094
C067,C095
C067,C096
C067,C097
C067,C098
C067,C099
C067,C100
C067,C101
C067,C103
C067,C104
C067,C105
C067,C106
C067,C107
C067,C110
C067,C112
C067,C115
C067,C116
C067,C117
C067,C119
C067,C120
C068,C069
C068,C070
C068,C071
C068,C072
C068,C073
C068,C076
C068,C077
C068,C078
C068,C079
C068,C080
C068,C081
C068,C082
C068,C083
C068,C084
C068,C085
C068,C086
C068,C088
C068,C090
C068,C091
C068,C092
C068,C093
C068,C094
C068,C095
C068,C096
C068,C097
C068,C098
C068,C100
C068,C101
C068,C103
C068,C104
C068,C105
C068,C106
C068,C107
C068,C108
C068,C109
C068,C110
C068,C111
C068,C112
C068,C113
C068,C114
C068,C115
C068,C116
C068,C117
C068,C118
C069,C070
C069,C071
C069,C073
C069,C074
C069,C075
C069,C077
C069,C079
C069,C080
C069,C081
C069,C082
C069,C084
C069,C086
C069,C087
C069,C088
C069,C090
C069,C093
C069,C094
C069,C095
C069,C096
C069,C097
C069,C098
C069,C099
C069,C100
C069,C101
C069,C102
C069,C104
C069,C105
C069,C106
C069,C107
C069,C108
C069,C109
C069,C110
C069,C111
C069,C112
C069,C113
C069,C115
C069,C117
C069,C118
C069,C119
C070,C071
C070,C072
C070,C073
C070,C074
C070,C076
C070,C077
C070,C078
C070,C079
C070,C080
C070,C081
C070,C082
C070,C083
C070,C084
C070,C085
C070,C086
C070,C087
C070,C088
C070,C089
C070,C090
C070,C091
C070,C092
C070,C093
C070,C094
C070,C095
C070,C096
C070,C097
C070,C098
C070,C099
C070,C100
C070,C101
C070,C102
C070,C103
C070,C104
C070,C105
C070,C106
C070,C107
C070,C108
C070,C109
C070,C110
C070,C112
C070,C113
C070,C114
C070,C115
C070,C116
C070,C117
C070,C118
C070,C119
C070,C120
C071,C072
C071,C073
C071,C074
C071,C075
C071,C076
C071,C077
C071,C079
C071,C080
C071,C082
C071,C083
C071,C084
C071,C086
C071,C088
C071,C090
C071,C091
C071,C092
C071,C093
C071,C095
C071,C096
C071,C097
C071,C098
C071,C099
C071,C100
C071,C101
C071,C102
C071,C103
C071,C105
C071,C106
C071,C107
C071,C108
C071,C109
C071,C110
C071,C111
C071,C112
C071,C113
C071,C115
C071,C117
C071,C119
C071,C120
C072,C073
C072,C074
C072,C075
C072,C077
C072,C078
C072,C080
C072,C082
C072,C083
C072,C084
C072,C085
C072,C086
C072,C087
C072,C089
C072,C090
C072,C091
C072,C093
C072,C094
C072,C096
C072,C097
C072,C098
C072,C099
C072,C101
